ncalls,tottime,percall,cumtime,percall,filename:lineno(function)
114,0.000,0.000,0.000,0.000,{method 'get' of 'mappingproxy' objects}
26,0.000,0.000,0.000,0.000,{method 'items' of 'mappingproxy' objects}
5,0.000,0.000,0.000,0.000,{method 'setter' of 'property' objects}
878,0.000,0.000,0.000,0.000,{method 'find' of 'bytearray' objects}
38,0.000,0.000,0.000,0.000,{method 'translate' of 'bytearray' objects}
6,0.000,0.000,0.000,0.000,{method 'encode' of 'str' objects}
799,0.000,0.000,0.000,0.000,{method 'replace' of 'str' objects}
1432,0.000,0.000,0.000,0.000,{method 'split' of 'str' objects}
6,0.000,0.000,0.000,0.000,{method 'rsplit' of 'str' objects}
1504/1500,0.000,0.000,0.001,0.000,{method 'join' of 'str' objects}
2,0.000,0.000,0.000,0.000,{method 'title' of 'str' objects}
2,0.000,0.000,0.000,0.000,{method 'expandtabs' of 'str' objects}
190,0.000,0.000,0.000,0.000,{method 'partition' of 'str' objects}
2568,0.000,0.000,0.000,0.000,{method 'lower' of 'str' objects}
12,0.000,0.000,0.000,0.000,{method 'lstrip' of 'str' objects}
1338,0.000,0.000,0.000,0.000,{method 'rfind' of 'str' objects}
1826,0.000,0.000,0.000,0.000,{method 'rstrip' of 'str' objects}
365,0.000,0.000,0.000,0.000,{method 'rpartition' of 'str' objects}
140,0.001,0.000,0.001,0.000,{method 'splitlines' of 'str' objects}
628,0.000,0.000,0.000,0.000,{method 'strip' of 'str' objects}
4,0.000,0.000,0.000,0.000,{method 'translate' of 'str' objects}
5500,0.001,0.000,0.001,0.000,{method 'startswith' of 'str' objects}
710,0.000,0.000,0.000,0.000,{method 'endswith' of 'str' objects}
1510,0.000,0.000,0.000,0.000,{method 'isupper' of 'str' objects}
24,0.000,0.000,0.000,0.000,{method 'isdigit' of 'str' objects}
67,0.000,0.000,0.000,0.000,{method 'isidentifier' of 'str' objects}
28,0.000,0.000,0.000,0.000,{method 'zfill' of 'str' objects}
404,0.000,0.000,0.000,0.000,{method 'format' of 'str' objects}
14,0.000,0.000,0.000,0.000,{method '__contains__' of 'frozenset' objects}
89,0.000,0.000,0.000,0.000,{method 'add' of 'set' objects}
6,0.000,0.000,0.000,0.000,{method 'tolist' of 'memoryview' objects}
6,0.000,0.000,0.000,0.000,{method 'cast' of 'memoryview' objects}
129,0.000,0.000,0.000,0.000,{built-in method from_bytes}
217,0.000,0.000,0.000,0.000,{method 'copy' of 'list' objects}
16647,0.001,0.000,0.001,0.000,{method 'append' of 'list' objects}
167500,0.016,0.000,0.016,0.000,{method 'insert' of 'list' objects}
853,0.000,0.000,0.000,0.000,{method 'extend' of 'list' objects}
434,0.000,0.000,0.000,0.000,{method 'pop' of 'list' objects}
71,0.000,0.000,0.000,0.000,{method 'remove' of 'list' objects}
359,0.000,0.000,0.000,0.000,{method 'reverse' of 'list' objects}
975,0.002,0.000,0.015,0.000,{method 'sort' of 'list' objects}
142,0.000,0.000,0.000,0.000,{method 'decode' of 'bytes' objects}
1,0.000,0.000,0.000,0.000,{method 'startswith' of 'bytes' objects}
471,0.000,0.000,0.000,0.000,{method '__reduce_ex__' of 'object' objects}
10,0.000,0.000,0.000,0.000,{method 'mro' of 'type' objects}
4586,0.000,0.000,0.000,0.000,{method 'get' of 'dict' objects}
709,0.000,0.000,0.000,0.000,{method 'setdefault' of 'dict' objects}
65,0.000,0.000,0.000,0.000,{method 'pop' of 'dict' objects}
2,0.000,0.000,0.000,0.000,{method 'popitem' of 'dict' objects}
71,0.000,0.000,0.000,0.000,{method 'keys' of 'dict' objects}
255,0.000,0.000,0.000,0.000,{method 'items' of 'dict' objects}
29,0.000,0.000,0.000,0.000,{method 'values' of 'dict' objects}
508,0.000,0.000,0.000,0.000,{method 'update' of 'dict' objects}
188,0.000,0.000,0.000,0.000,{built-in method fromkeys}
2,0.000,0.000,0.000,0.000,{method 'clear' of 'dict' objects}
216/213,0.002,0.000,0.017,0.000,{built-in method builtins.__build_class__}
29/17,0.000,0.000,0.038,0.002,{built-in method builtins.__import__}
3045,0.000,0.000,0.000,0.000,{built-in method builtins.abs}
65767,0.012,0.000,0.045,0.000,{built-in method builtins.all}
1323,0.000,0.000,0.000,0.000,{built-in method builtins.any}
270,0.000,0.000,0.000,0.000,{built-in method builtins.chr}
5,0.000,0.000,0.000,0.000,{built-in method builtins.delattr}
2,0.000,0.000,0.000,0.000,{built-in method builtins.dir}
48/2,0.000,0.000,0.088,0.044,{built-in method builtins.exec}
1957,0.000,0.000,0.000,0.000,{built-in method builtins.getattr}
11,0.000,0.000,0.000,0.000,{built-in method builtins.globals}
2139/2130,0.001,0.000,0.001,0.000,{built-in method builtins.hasattr}
2,0.000,0.000,0.000,0.000,{built-in method builtins.hash}
509,0.000,0.000,0.000,0.000,{built-in method builtins.id}
17226,0.002,0.000,0.002,0.000,{built-in method builtins.isinstance}
47784,0.004,0.000,0.004,0.000,{built-in method builtins.issubclass}
61258,0.006,0.000,0.006,0.000,{built-in method builtins.iter}
1018836/1018069,0.062,0.000,0.062,0.000,{built-in method builtins.len}
1,0.000,0.000,0.000,0.000,{built-in method builtins.locals}
277,0.000,0.000,0.000,0.000,{built-in method builtins.max}
3519,0.001,0.000,0.006,0.000,{built-in method builtins.min}
816,0.000,0.000,0.007,0.000,{built-in method builtins.next}
1590,0.000,0.000,0.000,0.000,{built-in method builtins.ord}
50942,0.019,0.000,0.019,0.000,{built-in method builtins.pow}
29,0.001,0.000,0.001,0.000,{built-in method builtins.print}
29,0.000,0.000,0.000,0.000,{built-in method builtins.repr}
415,0.000,0.000,0.000,0.000,{built-in method builtins.setattr}
168546,0.050,0.000,0.559,0.000,{built-in method builtins.sorted}
25875,0.011,0.000,0.011,0.000,{built-in method builtins.sum}
4,0.000,0.000,0.000,0.000,{built-in method builtins.vars}
20,0.000,0.000,0.000,0.000,{method 'read' of '_io.TextIOWrapper' objects}
163,0.001,0.000,0.001,0.000,{method 'read' of '_io.BufferedReader' objects}
2,0.000,0.000,0.000,0.000,{method 'readline' of '_io.BufferedReader' objects}
1,0.000,0.000,0.000,0.000,{method 'seek' of '_io.BufferedReader' objects}
959,0.002,0.000,0.002,0.000,{built-in method posix.stat}
189,0.002,0.000,0.002,0.000,{built-in method posix.listdir}
39,0.000,0.000,0.000,0.000,{built-in method posix.lstat}
1,0.000,0.000,0.000,0.000,{built-in method posix.readlink}
1,0.000,0.000,0.000,0.000,{built-in method posix.uname}
2715,0.000,0.000,0.000,0.000,{built-in method posix.fspath}
4093,0.001,0.000,0.001,0.000,{built-in method math.atan}
232089,0.040,0.000,0.040,0.000,{built-in method math.isclose}
29564,0.004,0.000,0.004,0.000,{built-in method math.sqrt}
1,0.001,0.001,0.001,0.001,{method 'readlines' of '_io._IOBase' objects}
5,0.000,0.000,0.000,0.000,{built-in method _struct.calcsize}
110,0.000,0.000,0.000,0.000,{built-in method _thread.allocate_lock}
150,0.000,0.000,0.000,0.000,{built-in method _thread.get_ident}
62,0.000,0.000,0.000,0.000,{built-in method _sre.compile}
523,0.000,0.000,0.000,0.000,{built-in method _sre.unicode_iscased}
395,0.000,0.000,0.000,0.000,{built-in method _sre.unicode_tolower}
214,0.000,0.000,0.000,0.000,{method 'match' of 're.Pattern' objects}
892,0.001,0.000,0.001,0.000,{method 'search' of 're.Pattern' objects}
200,0.000,0.000,0.000,0.000,{method 'sub' of 're.Pattern' objects}
1,0.000,0.000,0.000,0.000,{method 'findall' of 're.Pattern' objects}
390,0.000,0.000,0.000,0.000,{method 'split' of 're.Pattern' objects}
5202,0.001,0.000,0.001,0.000,{method 'group' of 're.Match' objects}
12,0.000,0.000,0.000,0.000,{method 'end' of 're.Match' objects}
12,0.000,0.000,0.000,0.000,{method 'groupdict' of 're.Match' objects}
190,0.000,0.000,0.000,0.000,{built-in method _stat.S_ISDIR}
20,0.000,0.000,0.000,0.000,{built-in method _stat.S_ISREG}
38,0.000,0.000,0.000,0.000,{built-in method _stat.S_ISLNK}
142,0.001,0.000,0.001,0.000,{built-in method io.open}
43,0.001,0.000,0.001,0.000,{built-in method io.open_code}
334841,0.026,0.000,0.026,0.000,{built-in method _operator.index}
1,0.000,0.000,0.000,0.000,{method 'toordinal' of 'datetime.date' objects}
50,0.000,0.000,0.000,0.000,{built-in method _codecs.utf_8_decode}
10,0.000,0.000,0.000,0.000,{built-in method _abc._abc_init}
1,0.000,0.000,0.000,0.000,{built-in method _abc._abc_register}
133,0.000,0.000,0.000,0.000,{built-in method _abc._abc_instancecheck}
7/2,0.000,0.000,0.000,0.000,{built-in method _abc._abc_subclasscheck}
29,0.000,0.000,0.000,0.000,{built-in method sys._getframe}
14,0.000,0.000,0.000,0.000,{built-in method sys.intern}
43,0.005,0.000,0.005,0.000,{built-in method marshal.loads}
397,0.000,0.000,0.000,0.000,{built-in method _imp.acquire_lock}
397,0.000,0.000,0.000,0.000,{built-in method _imp.release_lock}
2,0.000,0.000,0.000,0.000,{built-in method _imp.create_builtin}
14,0.000,0.000,0.000,0.000,{built-in method _imp.is_builtin}
53,0.000,0.000,0.000,0.000,{built-in method _imp.is_frozen}
1,0.000,0.000,0.000,0.000,{built-in method _imp.create_dynamic}
1,0.000,0.000,0.000,0.000,{built-in method _imp.exec_dynamic}
2,0.000,0.000,0.000,0.000,{built-in method _imp.exec_builtin}
43,0.000,0.000,0.000,0.000,{built-in method _imp._fix_co_filename}
214,0.000,0.000,0.000,0.000,{built-in method _warnings._filters_mutated}
1094,0.000,0.000,0.000,0.000,{built-in method __new__ of type object at 0x908780}
1,0.000,0.000,0.000,0.000,<string>:1(<module>)
1,0.000,0.000,0.000,0.000,/usr/lib/python3/dist-packages/pkg_resources/_vendor/packaging/markers.py:44(Node)
1,0.000,0.000,0.000,0.000,/usr/lib/python3/dist-packages/pkg_resources/_vendor/packaging/markers.py:59(Variable)
1,0.000,0.000,0.000,0.000,/usr/lib/python3/dist-packages/pkg_resources/_vendor/packaging/markers.py:65(Value)
1,0.000,0.000,0.000,0.000,/usr/lib/python3/dist-packages/pkg_resources/_vendor/packaging/markers.py:71(Op)
1,0.000,0.000,0.000,0.000,/usr/lib/python3/dist-packages/pkg_resources/_vendor/packaging/markers.py:272(Marker)
1,0.000,0.000,0.001,0.001,/usr/lib/python3/dist-packages/pkg_resources/_vendor/packaging/markers.py:4(<module>)
1,0.000,0.000,0.000,0.000,/usr/lib/python3/dist-packages/pkg_resources/py2_warn.py:1(<module>)
1,0.000,0.000,0.000,0.000,/usr/lib/python3.8/sysconfig.py:105(_safe_realpath)
1,0.000,0.000,0.000,0.000,/usr/lib/python3.8/sysconfig.py:126(_is_python_source_dir)
1,0.000,0.000,0.000,0.000,/usr/lib/python3.8/sysconfig.py:143(is_python_build)
2,0.000,0.000,0.000,0.000,/usr/lib/python3.8/sysconfig.py:186(_get_default_scheme)
1,0.000,0.000,0.000,0.000,/usr/lib/python3.8/sysconfig.py:623(get_platform)
1,0.000,0.000,0.000,0.000,/usr/lib/python3.8/sysconfig.py:1(<module>)
1,0.000,0.000,0.000,0.000,/usr/lib/python3/dist-packages/pkg_resources/_vendor/packaging/markers.py:25(InvalidMarker)
1,0.000,0.000,0.000,0.000,/usr/lib/python3/dist-packages/pkg_resources/_vendor/packaging/markers.py:31(UndefinedComparison)
1,0.000,0.000,0.000,0.000,/usr/lib/python3/dist-packages/pkg_resources/_vendor/packaging/markers.py:37(UndefinedEnvironmentName)
41,0.000,0.000,0.000,0.000,/usr/lib/python3/dist-packages/pkg_resources/_vendor/pyparsing.py:3439(<genexpr>)
13/12,0.000,0.000,0.000,0.000,/usr/lib/python3/dist-packages/pkg_resources/_vendor/pyparsing.py:3434(__str__)
1,0.000,0.000,0.000,0.000,/usr/lib/python3/dist-packages/pkg_resources/_vendor/pyparsing.py:3368(And)
2,0.000,0.000,0.000,0.000,/usr/lib/python3/dist-packages/pkg_resources/_vendor/pyparsing.py:3461(<genexpr>)
1,0.000,0.000,0.000,0.000,/usr/lib/python3/dist-packages/pkg_resources/_vendor/pyparsing.py:3458(__init__)
1,0.000,0.000,0.000,0.000,/usr/lib/python3/dist-packages/pkg_resources/_vendor/pyparsing.py:3444(Or)
139,0.000,0.000,0.000,0.000,/usr/lib/python3/dist-packages/pkg_resources/_vendor/pyparsing.py:3543(<genexpr>)
48,0.000,0.000,0.000,0.000,/usr/lib/python3/dist-packages/pkg_resources/_vendor/pyparsing.py:3540(__init__)
20/8,0.000,0.000,0.000,0.000,/usr/lib/python3/dist-packages/pkg_resources/_vendor/pyparsing.py:3547(parseImpl)
41,0.000,0.000,0.000,0.000,/usr/lib/python3/dist-packages/pkg_resources/_vendor/pyparsing.py:3581(<genexpr>)
14,0.000,0.000,0.000,0.000,/usr/lib/python3/dist-packages/pkg_resources/_vendor/pyparsing.py:3576(__str__)
1,0.000,0.000,0.000,0.000,/usr/lib/python3/dist-packages/pkg_resources/_vendor/pyparsing.py:3523(MatchFirst)
1,0.000,0.000,0.000,0.000,/usr/lib/python3/dist-packages/pkg_resources/_vendor/pyparsing.py:3591(Each)
82,0.000,0.000,0.000,0.000,/usr/lib/python3/dist-packages/pkg_resources/_vendor/pyparsing.py:3719(__init__)
16/2,0.000,0.000,0.000,0.000,/usr/lib/python3/dist-packages/pkg_resources/_vendor/pyparsing.py:3737(parseImpl)
36/11,0.000,0.000,0.003,0.000,/usr/lib/python3/dist-packages/pkg_resources/_vendor/pyparsing.py:3743(leaveWhitespace)
15/4,0.000,0.000,0.000,0.000,/usr/lib/python3/dist-packages/pkg_resources/_vendor/pyparsing.py:3762(streamline)
9,0.000,0.000,0.000,0.000,/usr/lib/python3/dist-packages/pkg_resources/_vendor/pyparsing.py:3781(__str__)
1,0.000,0.000,0.000,0.000,/usr/lib/python3/dist-packages/pkg_resources/_vendor/pyparsing.py:3715(ParseElementEnhance)
1,0.000,0.000,0.000,0.000,/usr/lib/python3/dist-packages/pkg_resources/_vendor/pyparsing.py:3792(FollowedBy)
4,0.000,0.000,0.000,0.000,/usr/lib/python3/dist-packages/pkg_resources/_vendor/pyparsing.py:3829(__init__)
9,0.000,0.000,0.000,0.000,/usr/lib/python3/dist-packages/pkg_resources/_vendor/pyparsing.py:3841(__str__)
1,0.000,0.000,0.000,0.000,/usr/lib/python3/dist-packages/pkg_resources/_vendor/pyparsing.py:3818(NotAny)
11,0.000,0.000,0.000,0.000,/usr/lib/python3/dist-packages/pkg_resources/_vendor/pyparsing.py:3851(__init__)
2,0.000,0.000,0.000,0.000,/usr/lib/python3/dist-packages/pkg_resources/_vendor/pyparsing.py:3859(parseImpl)
1,0.000,0.000,0.000,0.000,/usr/lib/python3/dist-packages/pkg_resources/_vendor/pyparsing.py:3850(_MultipleMatch)
1,0.000,0.000,0.000,0.000,/usr/lib/python3/dist-packages/pkg_resources/_vendor/pyparsing.py:3914(__str__)
1,0.000,0.000,0.000,0.000,/usr/lib/python3/dist-packages/pkg_resources/_vendor/pyparsing.py:3888(OneOrMore)
8,0.000,0.000,0.000,0.000,/usr/lib/python3/dist-packages/pkg_resources/_vendor/pyparsing.py:3935(__init__)
1,0.000,0.000,0.000,0.000,/usr/lib/python3/dist-packages/pkg_resources/_vendor/pyparsing.py:3923(ZeroOrMore)
1,0.000,0.000,0.000,0.000,/usr/lib/python3/dist-packages/pkg_resources/_vendor/pyparsing.py:3954(_NullToken)
28,0.000,0.000,0.000,0.000,/usr/lib/python3/dist-packages/pkg_resources/_vendor/pyparsing.py:3997(__init__)
2,0.000,0.000,0.000,0.000,/usr/lib/python3/dist-packages/pkg_resources/_vendor/pyparsing.py:4003(parseImpl)
9,0.000,0.000,0.000,0.000,/usr/lib/python3/dist-packages/pkg_resources/_vendor/pyparsing.py:4017(__str__)
1,0.000,0.000,0.000,0.000,/usr/lib/python3/dist-packages/pkg_resources/_vendor/pyparsing.py:3962(Optional)
1,0.000,0.000,0.000,0.000,/usr/lib/python3/dist-packages/pkg_resources/_vendor/pyparsing.py:4026(SkipTo)
1,0.000,0.000,0.000,0.000,/usr/lib/python3/dist-packages/pkg_resources/_vendor/pyparsing.py:4160(__init__)
1,0.000,0.000,0.000,0.000,/usr/lib/python3/dist-packages/pkg_resources/_vendor/pyparsing.py:4163(__lshift__)
2,0.000,0.000,0.000,0.000,/usr/lib/python3/dist-packages/pkg_resources/_vendor/pyparsing.py:4214(copy)
1,0.000,0.000,0.000,0.000,/usr/lib/python3/dist-packages/pkg_resources/_vendor/pyparsing.py:4141(Forward)
1,0.000,0.000,0.000,0.000,/usr/lib/python3/dist-packages/pkg_resources/_vendor/pyparsing.py:4222(_ForwardNoRecurse)
38,0.000,0.000,0.000,0.000,/usr/lib/python3/dist-packages/pkg_resources/_vendor/pyparsing.py:4230(__init__)
1,0.000,0.000,0.000,0.000,/usr/lib/python3/dist-packages/pkg_resources/_vendor/pyparsing.py:4226(TokenConverter)
12,0.000,0.000,0.003,0.000,/usr/lib/python3/dist-packages/pkg_resources/_vendor/pyparsing.py:4251(__init__)
1,0.000,0.000,0.000,0.000,/usr/lib/python3/dist-packages/pkg_resources/_vendor/pyparsing.py:4234(Combine)
5,0.000,0.000,0.000,0.000,/usr/lib/python3/dist-packages/pkg_resources/_vendor/pyparsing.py:4292(__init__)
6,0.000,0.000,0.000,0.000,/usr/lib/python3/dist-packages/pkg_resources/_vendor/pyparsing.py:4296(postParse)
1,0.000,0.000,0.000,0.000,/usr/lib/python3/dist-packages/pkg_resources/_vendor/pyparsing.py:4278(Group)
1,0.000,0.000,0.000,0.000,/usr/lib/python3/dist-packages/pkg_resources/_vendor/pyparsing.py:4335(__init__)
1,0.000,0.000,0.000,0.000,/usr/lib/python3/dist-packages/pkg_resources/_vendor/pyparsing.py:4299(Dict)
4,0.000,0.000,0.000,0.000,/usr/lib/python3/dist-packages/pkg_resources/_vendor/pyparsing.py:4383(postParse)
1,0.000,0.000,0.000,0.000,/usr/lib/python3/dist-packages/pkg_resources/_vendor/pyparsing.py:4364(Suppress)
1,0.000,0.000,0.000,0.000,/usr/lib/python3/dist-packages/pkg_resources/_vendor/pyparsing.py:4390(OnlyOnce)
2,0.000,0.000,0.000,0.000,/usr/lib/python3/dist-packages/pkg_resources/_vendor/pyparsing.py:4450(delimitedList)
15,0.000,0.000,0.000,0.000,/usr/lib/python3/dist-packages/pkg_resources/_vendor/pyparsing.py:4565(_escapeRegexRangeChars)
2,0.000,0.000,0.000,0.000,/usr/lib/python3/dist-packages/pkg_resources/_vendor/pyparsing.py:4681(originalTextFor)
12,0.000,0.000,0.000,0.000,/usr/lib/python3/dist-packages/pkg_resources/_vendor/pyparsing.py:4757(<lambda>)
97,0.000,0.000,0.000,0.000,/usr/lib/python3/dist-packages/pkg_resources/_vendor/pyparsing.py:4781(<genexpr>)
6,0.000,0.000,0.000,0.000,/usr/lib/python3/dist-packages/pkg_resources/_vendor/pyparsing.py:4781(<lambda>)
8,0.000,0.000,0.000,0.000,/usr/lib/python3/dist-packages/pkg_resources/_vendor/pyparsing.py:4783(<genexpr>)
2,0.000,0.000,0.001,0.000,/usr/lib/python3/dist-packages/pkg_resources/_vendor/pyparsing.py:4763(srange)
7,0.000,0.000,0.000,0.000,/usr/lib/python3/dist-packages/pkg_resources/_vendor/pyparsing.py:4825(tokenMap)
94,0.000,0.000,0.000,0.000,/usr/lib/python3/dist-packages/pkg_resources/_vendor/pyparsing.py:4890(<genexpr>)
1,0.000,0.000,0.001,0.001,/usr/lib/python3/dist-packages/pkg_resources/_vendor/pyparsing.py:4875(_makeTags)
1,0.000,0.000,0.001,0.001,/usr/lib/python3/dist-packages/pkg_resources/_vendor/pyparsing.py:4904(makeHTMLTags)
1,0.000,0.000,0.005,0.005,/usr/lib/python3/dist-packages/pkg_resources/_vendor/pyparsing.py:5399(pyparsing_common)
1,0.000,0.000,0.012,0.012,/usr/lib/python3/dist-packages/pkg_resources/_vendor/pyparsing.py:26(<module>)
1,0.000,0.000,0.000,0.000,/usr/lib/python3.8/pprint.py:77(_safe_key)
1,0.000,0.000,0.000,0.000,/usr/lib/python3.8/pprint.py:103(PrettyPrinter)
1,0.000,0.000,0.000,0.000,/usr/lib/python3.8/pprint.py:11(<module>)
1,0.000,0.000,0.000,0.000,/usr/lib/python3/dist-packages/pkg_resources/_vendor/packaging/_compat.py:20(with_metaclass)
1,0.000,0.000,0.000,0.000,/usr/lib/python3/dist-packages/pkg_resources/_vendor/packaging/_compat.py:4(<module>)
1,0.000,0.000,0.000,0.000,/usr/lib/python3/dist-packages/pkg_resources/_vendor/pyparsing.py:205(ParseBaseException)
1,0.000,0.000,0.000,0.000,/usr/lib/python3/dist-packages/pkg_resources/_vendor/pyparsing.py:261(ParseException)
1,0.000,0.000,0.000,0.000,/usr/lib/python3/dist-packages/pkg_resources/_vendor/pyparsing.py:282(ParseFatalException)
1,0.000,0.000,0.000,0.000,/usr/lib/python3/dist-packages/pkg_resources/_vendor/pyparsing.py:287(ParseSyntaxException)
1,0.000,0.000,0.000,0.000,/usr/lib/python3/dist-packages/pkg_resources/_vendor/pyparsing.py:306(RecursiveGrammarException)
4,0.000,0.000,0.000,0.000,/usr/lib/python3/dist-packages/pkg_resources/_vendor/pyparsing.py:315(__init__)
