ncalls,tottime,percall,cumtime,percall,filename:lineno(function)
2,0.000,0.000,0.000,0.000,/usr/lib/python3/dist-packages/pkg_resources/_vendor/six.py:114(_resolve)
1,0.000,0.000,0.000,0.000,/usr/lib/python3/dist-packages/pkg_resources/_vendor/six.py:103(MovedModule)
6,0.000,0.000,0.000,0.000,/usr/lib/python3/dist-packages/pkg_resources/_vendor/six.py:126(__init__)
1,0.000,0.000,0.000,0.000,/usr/lib/python3/dist-packages/pkg_resources/_vendor/six.py:124(_LazyModule)
83,0.000,0.000,0.000,0.000,/usr/lib/python3/dist-packages/pkg_resources/_vendor/six.py:141(__init__)
1,0.000,0.000,0.000,0.000,/usr/lib/python3/dist-packages/pkg_resources/_vendor/six.py:139(MovedAttribute)
1,0.000,0.000,0.000,0.000,/usr/lib/python3/dist-packages/pkg_resources/_vendor/six.py:173(__init__)
50,0.000,0.000,0.000,0.000,/usr/lib/python3/dist-packages/pkg_resources/_vendor/six.py:177(_add_module)
5,0.000,0.000,0.000,0.000,/usr/lib/python3/dist-packages/pkg_resources/_vendor/six.py:181(_get_module)
1,0.000,0.000,0.000,0.000,/usr/lib/python3/dist-packages/pkg_resources/_vendor/six.py:164(_SixMetaPathImporter)
1,0.000,0.000,0.000,0.000,/usr/lib/python3/dist-packages/pkg_resources/_vendor/six.py:229(_MovedItems)
1,0.000,0.000,0.000,0.000,/usr/lib/python3/dist-packages/pkg_resources/_vendor/six.py:320(Module_six_moves_urllib_parse)
1,0.000,0.000,0.000,0.000,/usr/lib/python3/dist-packages/pkg_resources/_vendor/six.py:360(Module_six_moves_urllib_error)
1,0.000,0.000,0.000,0.000,/usr/lib/python3/dist-packages/pkg_resources/_vendor/six.py:380(Module_six_moves_urllib_request)
1,0.000,0.000,0.000,0.000,/usr/lib/python3/dist-packages/pkg_resources/_vendor/six.py:430(Module_six_moves_urllib_response)
1,0.000,0.000,0.000,0.000,/usr/lib/python3/dist-packages/pkg_resources/_vendor/six.py:451(Module_six_moves_urllib_robotparser)
1,0.000,0.000,0.000,0.000,/usr/lib/python3/dist-packages/pkg_resources/_vendor/six.py:469(Module_six_moves_urllib)
2,0.000,0.000,0.000,0.000,/usr/lib/python3/dist-packages/pkg_resources/_vendor/six.py:159(_resolve)
3,0.000,0.000,0.000,0.000,/usr/lib/python3/dist-packages/pkg_resources/_vendor/six.py:184(find_module)
6,0.000,0.000,0.000,0.000,/usr/lib/python3/dist-packages/pkg_resources/_vendor/six.py:189(__get_module)
3,0.000,0.000,0.000,0.000,/usr/lib/python3/dist-packages/pkg_resources/_vendor/six.py:195(load_module)
3,0.000,0.000,0.000,0.000,/usr/lib/python3/dist-packages/pkg_resources/_vendor/six.py:209(is_package)
1,0.000,0.000,0.002,0.002,/usr/lib/python3.8/socket.py:4(<module>)
1,0.000,0.000,0.000,0.000,/usr/lib/python3.8/email/_parseaddr.py:203(AddrlistClass)
1,0.000,0.000,0.000,0.000,/usr/lib/python3.8/email/_parseaddr.py:504(AddressList)
1,0.000,0.000,0.001,0.001,/usr/lib/python3.8/email/_parseaddr.py:4(<module>)
1,0.000,0.000,0.000,0.000,/usr/lib/python3.8/calendar.py:24(IllegalMonthError)
1,0.000,0.000,0.000,0.000,/usr/lib/python3.8/calendar.py:31(IllegalWeekdayError)
1,0.000,0.000,0.000,0.000,/usr/lib/python3.8/calendar.py:52(<listcomp>)
2,0.000,0.000,0.000,0.000,/usr/lib/python3.8/calendar.py:55(__init__)
1,0.000,0.000,0.000,0.000,/usr/lib/python3.8/calendar.py:50(_localized_month)
1,0.000,0.000,0.000,0.000,/usr/lib/python3.8/calendar.py:72(<listcomp>)
2,0.000,0.000,0.000,0.000,/usr/lib/python3.8/calendar.py:74(__init__)
1,0.000,0.000,0.000,0.000,/usr/lib/python3.8/calendar.py:69(_localized_day)
1,0.000,0.000,0.000,0.000,/usr/lib/python3.8/calendar.py:154(__init__)
1,0.000,0.000,0.000,0.000,/usr/lib/python3.8/calendar.py:160(setfirstweekday)
1,0.000,0.000,0.000,0.000,/usr/lib/python3.8/calendar.py:148(Calendar)
1,0.000,0.000,0.000,0.000,/usr/lib/python3.8/calendar.py:293(TextCalendar)
1,0.000,0.000,0.000,0.000,/usr/lib/python3.8/calendar.py:410(HTMLCalendar)
1,0.000,0.000,0.000,0.000,/usr/lib/python3.8/calendar.py:546(different_locale)
1,0.000,0.000,0.000,0.000,/usr/lib/python3.8/calendar.py:558(LocaleTextCalendar)
1,0.000,0.000,0.000,0.000,/usr/lib/python3.8/calendar.py:589(LocaleHTMLCalendar)
1,0.000,0.000,0.001,0.001,/usr/lib/python3.8/calendar.py:1(<module>)
1,0.000,0.000,0.000,0.000,/usr/lib/python3.8/email/_policybase.py:41(__init__)
1,0.000,0.000,0.000,0.000,/usr/lib/python3.8/email/_policybase.py:18(_PolicyBase)
6,0.000,0.000,0.000,0.000,/usr/lib/python3.8/email/_policybase.py:94(_append_doc)
10,0.000,0.000,0.000,0.000,/usr/lib/python3.8/email/_policybase.py:104(<genexpr>)
1,0.000,0.000,0.000,0.000,/usr/lib/python3.8/email/_policybase.py:99(_extend_docstrings)
1,0.000,0.000,0.000,0.000,/usr/lib/python3.8/email/_policybase.py:112(Policy)
1,0.000,0.000,0.000,0.000,/usr/lib/python3.8/email/_policybase.py:271(Compat32)
1,0.000,0.000,0.008,0.008,/usr/lib/python3.8/email/_policybase.py:1(<module>)
1,0.000,0.000,0.000,0.000,/usr/lib/python3.8/email/header.py:179(Header)
1,0.000,0.000,0.000,0.000,/usr/lib/python3.8/email/header.py:413(_ValueFormatter)
1,0.000,0.000,0.000,0.000,/usr/lib/python3.8/email/header.py:541(_Accumulator)
1,0.000,0.000,0.003,0.003,/usr/lib/python3.8/email/header.py:5(<module>)
1,0.000,0.000,0.000,0.000,/usr/lib/python3.8/email/quoprimime.py:55(<listcomp>)
1,0.000,0.000,0.000,0.000,/usr/lib/python3.8/email/quoprimime.py:5(<module>)
1,0.000,0.000,0.000,0.000,/usr/lib/python3.8/email/base64mime.py:5(<module>)
2,0.000,0.000,0.000,0.000,/usr/lib/python3.8/email/charset.py:211(__init__)
1,0.000,0.000,0.000,0.000,/usr/lib/python3.8/email/charset.py:167(Charset)
1,0.000,0.000,0.000,0.000,/usr/lib/python3.8/email/charset.py:6(<module>)
1,0.000,0.000,0.000,0.000,/usr/lib/python3.8/email/encoders.py:5(<module>)
1,0.000,0.000,0.000,0.000,/usr/lib/python3.8/quopri.py:3(<module>)
1,0.000,0.000,0.004,0.004,/usr/lib/python3.8/email/utils.py:5(<module>)
376,0.000,0.000,0.000,0.000,/usr/lib/python3.8/socket.py:76(<lambda>)
377,0.000,0.000,0.000,0.000,/usr/lib/python3.8/socket.py:81(<lambda>)
378,0.000,0.000,0.000,0.000,/usr/lib/python3.8/socket.py:86(<lambda>)
379,0.000,0.000,0.000,0.000,/usr/lib/python3.8/socket.py:91(<lambda>)
1,0.000,0.000,0.000,0.000,/usr/lib/python3.8/socket.py:210(_GiveupOnSendfile)
1,0.000,0.000,0.000,0.000,/usr/lib/python3.8/socket.py:213(socket)
1,0.000,0.000,0.000,0.000,/usr/lib/python3.8/socket.py:626(SocketIO)
1,0.000,0.000,0.000,0.000,/usr/lib/python3.8/plistlib.py:275(_PlistParser)
1,0.000,0.000,0.000,0.000,/usr/lib/python3.8/plistlib.py:390(_DumbXMLWriter)
1,0.000,0.000,0.000,0.000,/usr/lib/python3.8/plistlib.py:428(_PlistWriter)
1,0.000,0.000,0.000,0.000,/usr/lib/python3.8/plistlib.py:561(InvalidFileException)
1,0.000,0.000,0.000,0.000,/usr/lib/python3.8/plistlib.py:569(_BinaryPlistParser)
1,0.000,0.000,0.000,0.000,/usr/lib/python3.8/plistlib.py:747(_BinaryPlistWriter)
1,0.000,0.000,0.003,0.003,/usr/lib/python3.8/plistlib.py:1(<module>)
1,0.000,0.000,0.000,0.000,/usr/lib/python3.8/xml/__init__.py:1(<module>)
1,0.000,0.000,0.000,0.000,/usr/lib/python3.8/xml/parsers/__init__.py:1(<module>)
1,0.000,0.000,0.000,0.000,/usr/lib/python3.8/xml/parsers/expat.py:1(<module>)
1,0.000,0.000,0.000,0.000,/usr/lib/python3.8/email/__init__.py:5(<module>)
1,0.000,0.000,0.000,0.000,/usr/lib/python3.8/email/parser.py:16(Parser)
1,0.000,0.000,0.000,0.000,/usr/lib/python3.8/email/parser.py:71(HeaderParser)
1,0.000,0.000,0.000,0.000,/usr/lib/python3.8/email/parser.py:79(BytesParser)
1,0.000,0.000,0.000,0.000,/usr/lib/python3.8/email/parser.py:126(BytesHeaderParser)
1,0.000,0.000,0.010,0.010,/usr/lib/python3.8/email/parser.py:5(<module>)
1,0.000,0.000,0.000,0.000,/usr/lib/python3.8/email/feedparser.py:45(BufferedSubFile)
1,0.000,0.000,0.000,0.000,/usr/lib/python3.8/email/feedparser.py:136(FeedParser)
1,0.000,0.000,0.000,0.000,/usr/lib/python3.8/email/feedparser.py:532(BytesFeedParser)
1,0.000,0.000,0.009,0.009,/usr/lib/python3.8/email/feedparser.py:5(<module>)
1,0.000,0.000,0.000,0.000,/usr/lib/python3.8/email/errors.py:8(MessageError)
1,0.000,0.000,0.000,0.000,/usr/lib/python3.8/email/errors.py:12(MessageParseError)
1,0.000,0.000,0.000,0.000,/usr/lib/python3.8/email/errors.py:16(HeaderParseError)
1,0.000,0.000,0.000,0.000,/usr/lib/python3.8/email/errors.py:20(BoundaryError)
1,0.000,0.000,0.000,0.000,/usr/lib/python3.8/email/errors.py:24(MultipartConversionError)
1,0.000,0.000,0.000,0.000,/usr/lib/python3.8/email/errors.py:28(CharsetError)
1,0.000,0.000,0.000,0.000,/usr/lib/python3.8/email/errors.py:33(MessageDefect)
1,0.000,0.000,0.000,0.000,/usr/lib/python3.8/email/errors.py:41(NoBoundaryInMultipartDefect)
1,0.000,0.000,0.000,0.000,/usr/lib/python3.8/email/errors.py:44(StartBoundaryNotFoundDefect)
1,0.000,0.000,0.000,0.000,/usr/lib/python3.8/email/errors.py:47(CloseBoundaryNotFoundDefect)
1,0.000,0.000,0.000,0.000,/usr/lib/python3.8/email/errors.py:50(FirstHeaderLineIsContinuationDefect)
1,0.000,0.000,0.000,0.000,/usr/lib/python3.8/email/errors.py:53(MisplacedEnvelopeHeaderDefect)
1,0.000,0.000,0.000,0.000,/usr/lib/python3.8/email/errors.py:56(MissingHeaderBodySeparatorDefect)
1,0.000,0.000,0.000,0.000,/usr/lib/python3.8/email/errors.py:61(MultipartInvariantViolationDefect)
1,0.000,0.000,0.000,0.000,/usr/lib/python3.8/email/errors.py:64(InvalidMultipartContentTransferEncodingDefect)
1,0.000,0.000,0.000,0.000,/usr/lib/python3.8/email/errors.py:67(UndecodableBytesDefect)
1,0.000,0.000,0.000,0.000,/usr/lib/python3.8/email/errors.py:70(InvalidBase64PaddingDefect)
1,0.000,0.000,0.000,0.000,/usr/lib/python3.8/email/errors.py:73(InvalidBase64CharactersDefect)
1,0.000,0.000,0.000,0.000,/usr/lib/python3.8/email/errors.py:76(InvalidBase64LengthDefect)
1,0.000,0.000,0.000,0.000,/usr/lib/python3.8/email/errors.py:81(HeaderDefect)
1,0.000,0.000,0.000,0.000,/usr/lib/python3.8/email/errors.py:87(InvalidHeaderDefect)
1,0.000,0.000,0.000,0.000,/usr/lib/python3.8/email/errors.py:90(HeaderMissingRequiredValue)
1,0.000,0.000,0.000,0.000,/usr/lib/python3.8/email/errors.py:93(NonPrintableDefect)
1,0.000,0.000,0.000,0.000,/usr/lib/python3.8/email/errors.py:104(ObsoleteHeaderDefect)
1,0.000,0.000,0.000,0.000,/usr/lib/python3.8/email/errors.py:107(NonASCIILocalPartDefect)
1,0.000,0.000,0.000,0.000,/usr/lib/python3.8/email/errors.py:5(<module>)
640,0.000,0.000,0.008,0.000,/usr/lib/python3/dist-packages/pkg_resources/__init__.py:2767(_get_metadata)
136,0.000,0.000,0.010,0.000,/usr/lib/python3/dist-packages/pkg_resources/__init__.py:2772(_get_version)
93,0.000,0.000,0.005,0.000,/usr/lib/python3/dist-packages/pkg_resources/__init__.py:2778(activate)
559,0.000,0.000,0.000,0.000,/usr/lib/python3/dist-packages/pkg_resources/__init__.py:2814(__getattr__)
93,0.000,0.000,0.000,0.000,/usr/lib/python3/dist-packages/pkg_resources/__init__.py:2898(<listcomp>)
93,0.000,0.000,0.001,0.000,/usr/lib/python3/dist-packages/pkg_resources/__init__.py:2872(insert_on)
1,0.000,0.000,0.000,0.000,/usr/lib/python3/dist-packages/pkg_resources/__init__.py:2563(Distribution)
136,0.000,0.000,0.010,0.000,/usr/lib/python3/dist-packages/pkg_resources/__init__.py:2984(_reload_version)
1,0.000,0.000,0.000,0.000,/usr/lib/python3/dist-packages/pkg_resources/__init__.py:2983(EggInfoDistribution)
1,0.000,0.000,0.000,0.000,/usr/lib/python3/dist-packages/pkg_resources/__init__.py:3002(DistInfoDistribution)
1,0.000,0.000,0.000,0.000,/usr/lib/python3/dist-packages/pkg_resources/__init__.py:3072(RequirementParseError)
1,0.000,0.000,0.000,0.000,/usr/lib/python3/dist-packages/pkg_resources/__init__.py:3099(Requirement)
82,0.000,0.000,0.000,0.000,/usr/lib/python3/dist-packages/pkg_resources/__init__.py:3154(_always_object)
82,0.000,0.000,0.000,0.000,/usr/lib/python3/dist-packages/pkg_resources/__init__.py:3164(_find_adapter)
2,0.000,0.000,0.035,0.018,/usr/lib/python3/dist-packages/pkg_resources/__init__.py:3236(_call_aside)
14,0.000,0.000,0.000,0.000,/usr/lib/python3/dist-packages/pkg_resources/__init__.py:3246(<genexpr>)
1,0.000,0.000,0.000,0.000,/usr/lib/python3/dist-packages/pkg_resources/__init__.py:3241(_initialize)
94,0.000,0.000,0.005,0.000,/usr/lib/python3/dist-packages/pkg_resources/__init__.py:3279(<genexpr>)
1,0.000,0.000,0.035,0.035,/usr/lib/python3/dist-packages/pkg_resources/__init__.py:3253(_initialize_master_working_set)
1,0.000,0.000,0.000,0.000,/usr/lib/python3/dist-packages/pkg_resources/__init__.py:3293(PkgResourcesDeprecationWarning)
1,0.000,0.000,0.086,0.086,/usr/lib/python3/dist-packages/pkg_resources/__init__.py:2(<module>)
1,0.000,0.000,0.000,0.000,/usr/lib/python3.8/zipfile.py:43(BadZipFile)
1,0.000,0.000,0.000,0.000,/usr/lib/python3.8/zipfile.py:47(LargeZipFile)
1,0.000,0.000,0.000,0.000,/usr/lib/python3.8/zipfile.py:318(ZipInfo)
1,0.000,0.000,0.000,0.000,/usr/lib/python3.8/zipfile.py:613(LZMACompressor)
1,0.000,0.000,0.000,0.000,/usr/lib/python3.8/zipfile.py:636(LZMADecompressor)
1,0.000,0.000,0.000,0.000,/usr/lib/python3.8/zipfile.py:737(_SharedFile)
1,0.000,0.000,0.000,0.000,/usr/lib/python3.8/zipfile.py:775(_Tellable)
1,0.000,0.000,0.000,0.000,/usr/lib/python3.8/zipfile.py:795(ZipExtFile)
1,0.000,0.000,0.000,0.000,/usr/lib/python3.8/zipfile.py:1114(_ZipWriteFile)
1,0.000,0.000,0.000,0.000,/usr/lib/python3.8/zipfile.py:1192(ZipFile)
1,0.000,0.000,0.000,0.000,/usr/lib/python3.8/zipfile.py:1956(PyZipFile)
1,0.000,0.000,0.000,0.000,/usr/lib/python3.8/zipfile.py:2183(CompleteDirs)
1,0.000,0.000,0.000,0.000,/usr/lib/python3.8/zipfile.py:2233(FastLookup)
1,0.000,0.000,0.000,0.000,/usr/lib/python3.8/zipfile.py:2251(Path)
1,0.000,0.000,0.000,0.000,/usr/lib/python3.8/zipfile.py:1(<module>)
1,0.000,0.000,0.000,0.000,/usr/lib/python3.8/pkgutil.py:194(ImpImporter)
1,0.000,0.000,0.000,0.000,/usr/lib/python3.8/pkgutil.py:268(ImpLoader)
86,0.000,0.000,0.000,0.000,/usr/lib/python3.8/pkgutil.py:405(get_importer)
1,0.000,0.000,0.000,0.000,/usr/lib/python3.8/pkgutil.py:1(<module>)
1,0.000,0.000,0.000,0.000,/usr/lib/python3.8/plistlib.py:139(Data)
1,0.000,0.000,0.000,0.000,/usr/lib/python3.8/plistlib.py:178(UID)
5,0.000,0.000,0.000,0.000,/home/antho/.local/lib/python3.8/site-packages/numpy/core/function_base.py:18(_linspace_dispatcher)
5,0.000,0.000,0.000,0.000,/home/antho/.local/lib/python3.8/site-packages/numpy/core/function_base.py:23(linspace)
5,0.000,0.000,0.000,0.000,<__array_function__ internals>:177(linspace)
5,0.000,0.000,0.000,0.000,/home/antho/.local/lib/python3.8/site-packages/numpy/core/_methods.py:54(_any)
5,0.000,0.000,0.000,0.000,<__array_function__ internals>:177(any)
5,0.000,0.000,0.000,0.000,<__array_function__ internals>:177(ndim)
167418,0.058,0.000,1.132,0.000,<__array_function__ internals>:177(moveaxis)
83709,0.038,0.000,1.904,0.000,<__array_function__ internals>:177(cross)
10,0.000,0.000,0.000,0.000,/home/antho/.local/lib/python3.8/site-packages/numpy/core/numerictypes.py:282(issubclass_)
5,0.000,0.000,0.000,0.000,/home/antho/.local/lib/python3.8/site-packages/numpy/core/numerictypes.py:356(issubdtype)
334836,0.069,0.000,0.111,0.000,/home/antho/.local/lib/python3.8/site-packages/numpy/core/numeric.py:1391(<listcomp>)
334836,0.351,0.000,0.532,0.000,/home/antho/.local/lib/python3.8/site-packages/numpy/core/numeric.py:1341(normalize_axis_tuple)
167418,0.017,0.000,0.017,0.000,/home/antho/.local/lib/python3.8/site-packages/numpy/core/numeric.py:1400(_moveaxis_dispatcher)
167418,0.022,0.000,0.022,0.000,/home/antho/.local/lib/python3.8/site-packages/numpy/core/numeric.py:1466(<listcomp>)
167418,0.315,0.000,0.992,0.000,/home/antho/.local/lib/python3.8/site-packages/numpy/core/numeric.py:1404(moveaxis)
83709,0.010,0.000,0.010,0.000,/home/antho/.local/lib/python3.8/site-packages/numpy/core/numeric.py:1475(_cross_dispatcher)
83709,0.603,0.000,1.809,0.000,/home/antho/.local/lib/python3.8/site-packages/numpy/core/numeric.py:1479(cross)
5,0.000,0.000,0.000,0.000,/home/antho/.local/lib/python3.8/site-packages/numpy/core/numeric.py:1859(isscalar)
5,0.000,0.000,0.000,0.000,/home/antho/.local/lib/python3.8/site-packages/numpy/core/fromnumeric.py:70(<dictcomp>)
5,0.000,0.000,0.000,0.000,/home/antho/.local/lib/python3.8/site-packages/numpy/core/fromnumeric.py:69(_wrapreduction)
5,0.000,0.000,0.000,0.000,/home/antho/.local/lib/python3.8/site-packages/numpy/core/fromnumeric.py:2300(_any_dispatcher)
5,0.000,0.000,0.000,0.000,/home/antho/.local/lib/python3.8/site-packages/numpy/core/fromnumeric.py:2305(any)
5,0.000,0.000,0.000,0.000,/home/antho/.local/lib/python3.8/site-packages/numpy/core/fromnumeric.py:3160(_ndim_dispatcher)
5,0.000,0.000,0.000,0.000,/home/antho/.local/lib/python3.8/site-packages/numpy/core/fromnumeric.py:3164(ndim)
5,0.000,0.000,0.000,0.000,<__array_function__ internals>:177(result_type)
23738,0.009,0.000,0.039,0.000,<__array_function__ internals>:177(dot)
321,0.000,0.000,0.000,0.000,/usr/lib/python3.8/ntpath.py:34(_get_bothseps)
321,0.000,0.000,0.001,0.000,/usr/lib/python3.8/ntpath.py:61(isabs)
321,0.000,0.000,0.000,0.000,/usr/lib/python3.8/ntpath.py:124(splitdrive)
1,0.000,0.000,0.000,0.000,/home/antho/.local/lib/python3.8/site-packages/pygame/freetype.py:1(<module>)
1,0.000,0.000,0.000,0.000,/home/antho/.local/lib/python3.8/site-packages/pygame/pkgdata.py:47(getResource)
1,0.000,0.000,0.087,0.087,/home/antho/.local/lib/python3.8/site-packages/pygame/pkgdata.py:1(<module>)
1,0.000,0.000,0.000,0.000,/usr/lib/python3/dist-packages/pkg_resources/__init__.py:121(PEP440Warning)
4,0.000,0.000,0.000,0.000,/usr/lib/python3/dist-packages/pkg_resources/__init__.py:138(_declare_state)
1,0.000,0.000,0.000,0.000,/usr/lib/python3/dist-packages/pkg_resources/__init__.py:178(get_supported_platform)
1,0.000,0.000,0.000,0.000,/usr/lib/python3/dist-packages/pkg_resources/__init__.py:252(ResolutionError)
1,0.000,0.000,0.000,0.000,/usr/lib/python3/dist-packages/pkg_resources/__init__.py:259(VersionConflict)
1,0.000,0.000,0.000,0.000,/usr/lib/python3/dist-packages/pkg_resources/__init__.py:291(ContextualVersionConflict)
1,0.000,0.000,0.000,0.000,/usr/lib/python3/dist-packages/pkg_resources/__init__.py:304(DistributionNotFound)
1,0.000,0.000,0.000,0.000,/usr/lib/python3/dist-packages/pkg_resources/__init__.py:331(UnknownExtra)
4,0.000,0.000,0.000,0.000,/usr/lib/python3/dist-packages/pkg_resources/__init__.py:345(register_loader_type)
2,0.000,0.000,0.000,0.000,/usr/lib/python3/dist-packages/pkg_resources/__init__.py:355(get_provider)
1,0.000,0.000,0.000,0.000,/usr/lib/python3/dist-packages/pkg_resources/__init__.py:388(get_build_platform)
1,0.000,0.000,0.000,0.000,/usr/lib/python3/dist-packages/pkg_resources/__init__.py:503(IMetadataProvider)
1,0.000,0.000,0.000,0.000,/usr/lib/python3/dist-packages/pkg_resources/__init__.py:526(IResourceProvider)
1,0.000,0.000,0.015,0.015,/usr/lib/python3/dist-packages/pkg_resources/__init__.py:557(__init__)
1,0.000,0.000,0.015,0.015,/usr/lib/python3/dist-packages/pkg_resources/__init__.py:570(_build_master)
14,0.000,0.000,0.030,0.002,/usr/lib/python3/dist-packages/pkg_resources/__init__.py:612(add_entry)
94,0.000,0.000,0.000,0.000,/usr/lib/python3/dist-packages/pkg_resources/__init__.py:669(__iter__)
190,0.000,0.000,0.001,0.000,/usr/lib/python3/dist-packages/pkg_resources/__init__.py:686(add)
1,0.000,0.000,0.000,0.000,/usr/lib/python3/dist-packages/pkg_resources/__init__.py:908(subscribe)
93,0.000,0.000,0.000,0.000,/usr/lib/python3/dist-packages/pkg_resources/__init__.py:922(_added_new)
